names,embedding0,embedding1,embedding2,embedding3,embedding4,embedding5,embedding6,embedding7,embedding8,embedding9
Counter-Strike,0.17483811285846437,0.08233117483811286,0.11748381128584644,0.11840888066604996,0.01942645698427382,0.02312673450508788,0.10638297872340426,0.1757631822386679,0.14153561517113783,0.04070305272895467
Orcs Must Die!,0.17907801418439717,0.22872340425531915,0.008865248226950355,0.20390070921985815,0.02127659574468085,0.0425531914893617,0.1595744680851064,0.005319148936170213,0.028368794326241134,0.12234042553191489
Aokana - Four Rhythms Across the Blue,0.0,0.09782608695652174,0.024456521739130436,0.008152173913043478,0.07336956521739131,0.019021739130434784,0.15760869565217392,0.15217391304347827,0.453804347826087,0.01358695652173913
A Short Hike,0.001584786053882726,0.1838351822503962,0.03169572107765452,0.07923930269413629,0.01584786053882726,0.04120443740095087,0.06656101426307448,0.16164817749603805,0.347068145800317,0.07131537242472266
Terraria,0.1116751269035533,0.10152284263959391,0.01015228426395939,0.2182741116751269,0.02030456852791878,0.08121827411167512,0.005076142131979695,0.233502538071066,0.17766497461928935,0.04060913705583756
Ori and the Will of the Wisps,0.06912442396313365,0.15207373271889402,0.029953917050691243,0.1935483870967742,0.02534562211981567,0.004608294930875576,0.07834101382488479,0.04608294930875576,0.013824884792626729,0.3870967741935484
Gravitas,0.01757469244288225,0.16695957820738136,0.054481546572934976,0.03163444639718805,0.14938488576449913,0.20738137082601055,0.08787346221441125,0.026362038664323375,0.1634446397188049,0.09490333919156414
Kind Words (lo fi chill beats to write to),0.0029282576866764276,0.007320644216691069,0.12298682284040996,0.08052708638360176,0.024890190336749635,0.01171303074670571,0.017569546120058566,0.28111273792093705,0.06881405563689605,0.3821376281112738
Bastion,0.0045385779122541605,0.1573373676248109,0.05143721633888049,0.012102874432677761,0.07110438729198185,0.1059001512859304,0.009077155824508321,0.1815431164901664,0.291981845688351,0.11497730711043873
Before Your Eyes,0.057971014492753624,0.05676328502415459,0.0012077294685990338,0.020531400966183576,0.1570048309178744,0.1280193236714976,0.11594202898550725,0.20531400966183574,0.050724637681159424,0.20652173913043478
Bug Fables: The Everlasting Sapling,0.007281553398058253,0.009708737864077669,0.3446601941747573,0.012135922330097087,0.01699029126213592,0.0412621359223301,0.25970873786407767,0.2621359223300971,0.0024271844660194173,0.043689320388349516
The Henry Stickmin Collection,0.11079136690647481,0.18992805755395684,0.060431654676258995,0.004316546762589928,0.0028776978417266188,0.0057553956834532375,0.18273381294964028,0.27913669064748203,0.1510791366906475,0.012949640287769784
Tales of the Black Forest,0.06015037593984962,0.011278195488721804,0.007518796992481203,0.05639097744360902,0.5375939849624061,0.07142857142857142,0.09774436090225563,0.02631578947368421,0.10150375939849623,0.03007518796992481
Monster Train,0.18893678160919541,0.04310344827586207,0.10201149425287356,0.0617816091954023,0.033764367816091954,0.02442528735632184,0.1896551724137931,0.1235632183908046,0.1400862068965517,0.09267241379310345
People Playground,0.12139917695473251,0.40329218106995884,0.018518518518518517,0.00411522633744856,0.03909465020576132,0.00823045267489712,0.037037037037037035,0.030864197530864196,0.06790123456790123,0.26954732510288065
Sayonara Wild Hearts,0.002785515320334262,0.1392757660167131,0.022284122562674095,0.18662952646239556,0.019498607242339833,0.008356545961002786,0.005571030640668524,0.3370473537604457,0.18384401114206128,0.0947075208913649
Being a DIK - Season 1,0.002398081534772182,0.1223021582733813,0.10551558752997602,0.3237410071942446,0.11031175059952038,0.2302158273381295,0.023980815347721823,0.007194244604316547,0.04316546762589928,0.03117505995203837
Mindustry,0.011029411764705883,0.034926470588235295,0.22426470588235295,0.003676470588235294,0.1636029411764706,0.36213235294117646,0.001838235294117647,0.007352941176470588,0.14522058823529413,0.04595588235294118
Our Life: Beginnings & Always,0.07628524046434494,0.17412935323383086,0.0845771144278607,0.439469320066335,0.001658374792703151,0.01658374792703151,0.003316749585406302,0.014925373134328358,0.15920398009950248,0.029850746268656716
The Binding of Isaac,0.1468189233278956,0.0016313213703099511,0.004893964110929853,0.1272430668841762,0.040783034257748776,0.2544861337683524,0.009787928221859706,0.026101141924959218,0.2561174551386623,0.13213703099510604
Monster Prom 2: Monster Camp,0.0011148272017837235,0.19286510590858416,0.22073578595317725,0.006688963210702341,0.06465997770345597,0.0379041248606466,0.007803790412486065,0.29654403567447046,0.02564102564102564,0.14604236343366778
Senren＊Banka,0.07105263157894737,0.14736842105263157,0.15263157894736842,0.04473684210526316,0.3526315789473684,0.018421052631578946,0.002631578947368421,0.06315789473684211,0.13421052631578947,0.013157894736842105
OMORI,0.06743185078909612,0.15351506456241032,0.00860832137733142,0.321377331420373,0.011477761836441894,0.043041606886657105,0.03873744619799139,0.15494978479196556,0.15208034433285508,0.04878048780487805
Grimm's Hollow,0.15597667638483964,0.20845481049562684,0.037900874635568516,0.007288629737609329,0.008746355685131196,0.12244897959183673,0.0728862973760933,0.15743440233236153,0.021865889212827987,0.20699708454810495
The Supper,0.16810344827586207,0.008620689655172414,0.01293103448275862,0.06465517241379311,0.08189655172413793,0.03879310344827586,0.13793103448275862,0.15948275862068967,0.21551724137931033,0.11206896551724138
Star Fetchers,0.09649122807017543,0.07017543859649122,0.015350877192982455,0.3815789473684211,0.013157894736842105,0.021929824561403508,0.017543859649122806,0.041666666666666664,0.2850877192982456,0.05701754385964912
Resident Evil Village,0.014314928425357873,0.05930470347648262,0.08384458077709611,0.05112474437627812,0.06748466257668712,0.006134969325153374,0.0408997955010225,0.10633946830265849,0.5460122699386503,0.024539877300613498
Marco & The Galaxy Dragon,0.09387755102040816,0.04081632653061224,0.07346938775510205,0.17959183673469387,0.1306122448979592,0.004081632653061225,0.024489795918367346,0.21224489795918366,0.22040816326530613,0.02040816326530612
ULTRAKILL,0.1350164654226125,0.0043907793633369925,0.1394072447859495,0.19209659714599342,0.07354555433589462,0.03402854006586169,0.19099890230515917,0.1163556531284303,0.05159165751920966,0.06256860592755215
ATRI -My Dear Moments-,0.13793103448275862,0.011494252873563218,0.02681992337164751,0.10344827586206896,0.06513409961685823,0.21455938697318008,0.2222222222222222,0.19540229885057472,0.019157088122605363,0.0038314176245210726
Yakuza: Like a Dragon,0.012658227848101266,0.05569620253164557,0.25316455696202533,0.006329113924050633,0.02278481012658228,0.25443037974683547,0.12151898734177215,0.06582278481012659,0.03417721518987342,0.17341772151898735
Titanfall® 2,0.08068902991840435,0.11604714415231188,0.18313689936536717,0.09066183136899365,0.14324569356300998,0.051677243880326386,0.2456935630099728,0.03989120580235721,0.02901178603807797,0.019945602901178604
There Is No Game: Wrong Dimension,0.2646657571623465,0.2305593451568895,0.017735334242837655,0.0791268758526603,0.1432469304229195,0.03137789904502047,0.0068212824010914054,0.021828103683492497,0.19918144611186903,0.005457025920873124
There Is No Game: Jam Edition 2015,0.010416666666666666,0.203125,0.015625,0.052083333333333336,0.09895833333333333,0.09375,0.19270833333333334,0.06770833333333333,0.2604166666666667,0.005208333333333333
Killing Floor,0.2070393374741201,0.028985507246376812,0.14078674948240166,0.07867494824016563,0.010351966873706004,0.4658385093167702,0.002070393374741201,0.022774327122153208,0.037267080745341616,0.006211180124223602
Portal Reloaded,0.11379310344827587,0.10689655172413794,0.010344827586206896,0.03793103448275862,0.47586206896551725,0.034482758620689655,0.027586206896551724,0.1,0.017241379310344827,0.07586206896551724
pureya,0.0440251572327044,0.019916142557651992,0.12054507337526206,0.01781970649895178,0.129979035639413,0.1750524109014675,0.2851153039832285,0.15513626834381553,0.027253668763102725,0.025157232704402517
Riddle Joker,0.0920353982300885,0.35929203539823007,0.2991150442477876,0.06017699115044248,0.01415929203539823,0.03185840707964602,0.005309734513274336,0.05132743362831858,0.08495575221238938,0.0017699115044247787
Samsara Room,0.043333333333333335,0.12333333333333334,0.0033333333333333335,0.11,0.05,0.02666666666666667,0.16666666666666666,0.023333333333333334,0.43333333333333335,0.02
tModLoader,0.020338983050847456,0.06440677966101695,0.0847457627118644,0.003389830508474576,0.01694915254237288,0.15593220338983052,0.07457627118644068,0.14576271186440679,0.39661016949152544,0.03728813559322034
Post Void,0.11511511511511512,0.06906906906906907,0.01901901901901902,0.08608608608608609,0.044044044044044044,0.04704704704704705,0.05305305305305305,0.16616616616616617,0.12712712712712712,0.2732732732732733
Firework,0.09952978056426333,0.041536050156739814,0.16065830721003135,0.02821316614420063,0.13871473354231975,0.012539184952978056,0.13244514106583072,0.07210031347962383,0.1590909090909091,0.15517241379310345
Helltaker,0.038461538461538464,0.11538461538461539,0.00641025641025641,0.023504273504273504,0.11965811965811966,0.021367521367521368,0.2329059829059829,0.15384615384615385,0.21153846153846154,0.07692307692307693
PowerWash Simulator,0.13447432762836187,0.1198044009779951,0.0024449877750611247,0.11491442542787286,0.10268948655256724,0.16381418092909536,0.034229828850855744,0.2371638141809291,0.019559902200488997,0.07090464547677261
Townscaper,0.05979643765903308,0.001272264631043257,0.021628498727735368,0.029262086513994912,0.12849872773536897,0.2875318066157761,0.09287531806615776,0.3486005089058524,0.013994910941475827,0.01653944020356234
Cube Escape Collection,0.04054054054054054,0.0891891891891892,0.23513513513513515,0.20810810810810812,0.01891891891891892,0.021621621621621623,0.11081081081081082,0.002702702702702703,0.13783783783783785,0.13513513513513514
shapez.io,0.027522935779816515,0.07033639143730887,0.0061162079510703364,0.0856269113149847,0.2415902140672783,0.01834862385321101,0.2782874617737003,0.039755351681957186,0.0030581039755351682,0.22935779816513763
The Room 4: Old Sins,0.11178247734138973,0.021148036253776436,0.045317220543806644,0.45317220543806647,0.0030211480362537764,0.09063444108761329,0.04229607250755287,0.20241691842900303,0.006042296072507553,0.02416918429003021
Dyson Sphere Program,0.2029197080291971,0.030656934306569343,0.33138686131386863,0.00145985401459854,0.09781021897810219,0.06569343065693431,0.07153284671532846,0.00291970802919708,0.017518248175182483,0.1781021897810219
Virtual Cottage,0.010273972602739725,0.06678082191780822,0.1815068493150685,0.0017123287671232876,0.1678082191780822,0.3287671232876712,0.003424657534246575,0.008561643835616438,0.2054794520547945,0.025684931506849314
NEKOPARA Vol. 4,0.2057142857142857,0.025714285714285714,0.16,0.017142857142857144,0.13428571428571429,0.008571428571428572,0.05142857142857143,0.22,0.17142857142857143,0.005714285714285714
Tiny Bunny,0.026578073089700997,0.006644518272425249,0.1461794019933555,0.10631229235880399,0.16279069767441862,0.1362126245847176,0.10963455149501661,0.016611295681063124,0.08970099667774087,0.19933554817275748
It Takes Two,0.08483290488431877,0.055269922879177376,0.11311053984575835,0.2930591259640103,0.033419023136246784,0.005141388174807198,0.10796915167095116,0.010282776349614395,0.038560411311053984,0.2583547557840617
Maitetsu:Last Run!!,0.12735849056603774,0.007075471698113208,0.08490566037735849,0.06367924528301887,0.04009433962264151,0.01650943396226415,0.12264150943396226,0.0023584905660377358,0.4669811320754717,0.06839622641509434
Dorfromantik,0.06225165562913907,0.08874172185430464,0.05562913907284768,0.010596026490066225,0.29403973509933773,0.0013245033112582781,0.09933774834437085,0.10198675496688742,0.1456953642384106,0.1403973509933775
SuchArt: Creative Space,0.011658031088082901,0.0025906735751295338,0.2979274611398964,0.10233160621761658,0.08678756476683938,0.23186528497409326,0.07124352331606218,0.009067357512953367,0.12694300518134716,0.05958549222797927
Word Game: Episode 0,0.027496382054992764,0.1085383502170767,0.15340086830680175,0.010130246020260492,0.3357452966714906,0.2301013024602026,0.001447178002894356,0.07380607814761216,0.002894356005788712,0.056439942112879886
Aventura Copilului Albastru și Urât,0.11428571428571428,0.023376623376623377,0.15584415584415584,0.08311688311688312,0.2571428571428571,0.13506493506493505,0.04935064935064935,0.025974025974025976,0.07012987012987013,0.08571428571428572
Gorilla Tag,0.010922330097087379,0.08131067961165049,0.33859223300970875,0.05946601941747573,0.01820388349514563,0.09101941747572816,0.012135922330097087,0.23179611650485438,0.07402912621359223,0.0825242718446602
Muck,0.014846235418875928,0.08483563096500531,0.012725344644750796,0.07104984093319194,0.016967126193001062,0.04984093319194061,0.29692470837751855,0.036055143160127257,0.2142099681866384,0.20254506892895016
Batman: Arkham City - Game of the Year Edition,0.008939974457215836,0.20561941251596424,0.010217113665389528,0.0842911877394636,0.20689655172413793,0.0970625798212005,0.22988505747126436,0.10600255427841634,0.035759897828863345,0.01532567049808429
Tomb Raider,0.07612456747404844,0.00922722029988466,0.02768166089965398,0.09457900807381776,0.014994232987312572,0.18685121107266436,0.040369088811995385,0.01845444059976932,0.32410611303344866,0.20761245674740483
Castle Crashers®,0.013953488372093023,0.04186046511627907,0.037209302325581395,0.20465116279069767,0.020930232558139535,0.17674418604651163,0.011627906976744186,0.17209302325581396,0.07906976744186046,0.24186046511627907
Gunpoint,0.04475703324808184,0.00639386189258312,0.01278772378516624,0.0639386189258312,0.36061381074168797,0.159846547314578,0.29923273657289,0.008951406649616368,0.0038363171355498722,0.03964194373401535
To the Moon,0.1039426523297491,0.08960573476702509,0.010752688172043012,0.017921146953405017,0.3046594982078853,0.09498207885304659,0.03046594982078853,0.2849462365591398,0.016129032258064516,0.04659498207885305
The Walking Dead,0.0989010989010989,0.01098901098901099,0.17994505494505494,0.21978021978021978,0.09615384615384616,0.034340659340659344,0.24862637362637363,0.04395604395604396,0.005494505494505495,0.061813186813186816
FTL: Faster Than Light,0.018315018315018316,0.02197802197802198,0.08424908424908426,0.2857142857142857,0.09157509157509157,0.01098901098901099,0.0695970695970696,0.05860805860805861,0.029304029304029304,0.32967032967032966
South Park™: The Stick of Truth™,0.21413721413721415,0.05405405405405406,0.2151767151767152,0.02079002079002079,0.007276507276507277,0.035343035343035345,0.13721413721413722,0.13825363825363826,0.06548856548856549,0.11226611226611227
Dishonored,0.18067226890756302,0.0070028011204481795,0.004201680672268907,0.14565826330532214,0.04481792717086835,0.2507002801120448,0.022408963585434174,0.24789915966386555,0.04061624649859944,0.056022408963585436
Hotline Miami,0.0780559646539028,0.016200294550810016,0.0014727540500736377,0.19145802650957292,0.035346097201767304,0.008836524300441826,0.011782032400589101,0.1325478645066274,0.3475699558173785,0.17673048600883653
Half-Life 2,0.014760147601476014,0.11623616236162361,0.32287822878228783,0.11254612546125461,0.28044280442804426,0.00922509225092251,0.027675276752767528,0.023985239852398525,0.02214022140221402,0.07011070110701106
Age of Empires II (2013),0.09065550906555091,0.2900976290097629,0.030683403068340307,0.1589958158995816,0.06415620641562064,0.20362622036262204,0.008368200836820083,0.14365411436541142,0.005578800557880056,0.0041841004184100415
Super Hexagon,0.09689922480620156,0.15503875968992248,0.007751937984496124,0.26356589147286824,0.060723514211886306,0.011627906976744186,0.059431524547803614,0.09819121447028424,0.016795865633074936,0.22997416020671835
The Elder Scrolls IV: Oblivion® Game of the Year Edition,0.18323863636363635,0.19318181818181818,0.009943181818181818,0.011363636363636364,0.03977272727272727,0.13352272727272727,0.056818181818181816,0.14772727272727273,0.06392045454545454,0.16051136363636365
POSTAL 2,0.061068702290076333,0.05534351145038168,0.007633587786259542,0.3301526717557252,0.0019083969465648854,0.04580152671755725,0.07633587786259542,0.022900763358778626,0.0057251908396946565,0.3931297709923664
Euro Truck Simulator 2,0.3741496598639456,0.018140589569160998,0.17913832199546487,0.10204081632653061,0.09523809523809523,0.17233560090702948,0.006802721088435374,0.02040816326530612,0.0045351473922902496,0.027210884353741496
Outlast,0.06356589147286822,0.0031007751937984496,0.12713178294573643,0.08062015503875969,0.18294573643410852,0.017054263565891473,0.018604651162790697,0.17984496124031008,0.27906976744186046,0.04806201550387597
BattleBlock Theater®,0.009345794392523364,0.08037383177570094,0.2616822429906542,0.016822429906542057,0.024299065420560748,0.2336448598130841,0.16448598130841122,0.001869158878504673,0.020560747663551402,0.18691588785046728
"Papers, Please",0.03398058252427184,0.038834951456310676,0.02912621359223301,0.024271844660194174,0.4368932038834951,0.10194174757281553,0.043689320388349516,0.014563106796116505,0.22330097087378642,0.05339805825242718
Dying Light: Enhanced Edition,0.038926174496644296,0.042953020134228186,0.2644295302013423,0.11946308724832215,0.11006711409395974,0.09395973154362416,0.009395973154362415,0.1597315436241611,0.1395973154362416,0.021476510067114093
Game Dev Tycoon,0.0744336569579288,0.045307443365695796,0.3786407766990291,0.016181229773462782,0.01779935275080906,0.059870550161812294,0.008090614886731391,0.02912621359223301,0.20388349514563106,0.16666666666666666
Counter-Strike: Source,0.3018867924528302,0.33254716981132076,0.049528301886792456,0.08962264150943396,0.025943396226415096,0.0023584905660377358,0.018867924528301886,0.0589622641509434,0.054245283018867926,0.0660377358490566
Nuclear Throne,0.09602194787379972,0.03292181069958848,0.0877914951989026,0.0013717421124828531,0.15089163237311384,0.00823045267489712,0.26474622770919065,0.21536351165980797,0.02194787379972565,0.12071330589849108
The Forest,0.09009009009009009,0.08408408408408409,0.024024024024024024,0.06906906906906907,0.003003003003003003,0.006006006006006006,0.2912912912912913,0.0960960960960961,0.14714714714714713,0.1891891891891892
Kingdom Rush  - Tower Defense,0.13662790697674418,0.3008720930232558,0.14680232558139536,0.09593023255813954,0.0029069767441860465,0.18313953488372092,0.015988372093023256,0.02616279069767442,0.023255813953488372,0.06831395348837209
Crypt of the NecroDancer,0.00967741935483871,0.025806451612903226,0.03064516129032258,0.13870967741935483,0.0064516129032258064,0.20806451612903226,0.054838709677419356,0.15161290322580645,0.18225806451612903,0.19193548387096773
The Wolf Among Us,0.00975609756097561,0.05853658536585366,0.1975609756097561,0.05,0.3475609756097561,0.041463414634146344,0.22073170731707317,0.006097560975609756,0.06341463414634146,0.004878048780487805
Shovel Knight: Treasure Trove,0.10068027210884353,0.2857142857142857,0.04625850340136054,0.1727891156462585,0.12789115646258503,0.013605442176870748,0.024489795918367346,0.09387755102040816,0.021768707482993196,0.11292517006802721
The Binding of Isaac: Rebirth,0.013015184381778741,0.31670281995661603,0.13882863340563992,0.06941431670281996,0.18655097613882862,0.16919739696312364,0.01735357917570499,0.008676789587852495,0.04772234273318872,0.03253796095444685
Grimm,0.006042296072507553,0.06797583081570997,0.36253776435045315,0.14350453172205438,0.0256797583081571,0.022658610271903322,0.019637462235649546,0.052870090634441085,0.1283987915407855,0.17069486404833836
A Hat in Time,0.10514541387024609,0.10067114093959731,0.0022371364653243847,0.0447427293064877,0.040268456375838924,0.049217002237136466,0.08501118568232663,0.09395973154362416,0.008948545861297539,0.4697986577181208
The Talos Principle,0.07556675062972293,0.005037783375314861,0.05037783375314862,0.12846347607052896,0.027707808564231738,0.12090680100755667,0.17632241813602015,0.010075566750629723,0.05793450881612091,0.34760705289672544
The Walking Dead: Season Two,0.016592920353982302,0.14491150442477876,0.17699115044247787,0.09292035398230089,0.07964601769911504,0.02765486725663717,0.17920353982300885,0.07743362831858407,0.004424778761061947,0.2002212389380531
Ori and the Blind Forest,0.03618421052631579,0.013157894736842105,0.006578947368421052,0.3026315789473684,0.04276315789473684,0.09868421052631579,0.24342105263157895,0.13815789473684212,0.06578947368421052,0.05263157894736842
One Finger Death Punch,0.012802275960170697,0.015647226173541962,0.09815078236130868,0.007112375533428165,0.155049786628734,0.18776671408250356,0.25889046941678523,0.20483641536273114,0.04551920341394026,0.01422475106685633
Subnautica,0.03804347826086957,0.08423913043478261,0.07608695652173914,0.41304347826086957,0.021739130434782608,0.18478260869565216,0.010869565217391304,0.1331521739130435,0.03260869565217391,0.005434782608695652
American Truck Simulator,0.017130620985010708,0.3533190578158458,0.16916488222698073,0.04925053533190578,0.006423982869379015,0.019271948608137045,0.08993576017130621,0.0021413276231263384,0.02569593147751606,0.2676659528907923
Broforce,0.15163934426229508,0.020491803278688523,0.10860655737704918,0.18032786885245902,0.06557377049180328,0.036885245901639344,0.006147540983606557,0.1413934426229508,0.018442622950819672,0.27049180327868855
SOMA,0.17202797202797201,0.16223776223776223,0.0951048951048951,0.11468531468531469,0.002797202797202797,0.33986013986013985,0.043356643356643354,0.046153846153846156,0.005594405594405594,0.01818181818181818
Tabletop Simulator,0.3226744186046512,0.061046511627906974,0.19476744186046513,0.11046511627906977,0.125,0.06395348837209303,0.029069767441860465,0.046511627906976744,0.040697674418604654,0.005813953488372093
Mini Metro,0.0071090047393364926,0.2476303317535545,0.14928909952606634,0.06990521327014218,0.013033175355450236,0.2156398104265403,0.005924170616113744,0.1066350710900474,0.054502369668246446,0.13033175355450238
The Room,0.013719512195121951,0.021341463414634148,0.15548780487804878,0.25,0.0625,0.22713414634146342,0.19207317073170732,0.010670731707317074,0.05030487804878049,0.01676829268292683
RimWorld,0.001336898395721925,0.05080213903743316,0.026737967914438502,0.008021390374331552,0.04144385026737968,0.28342245989304815,0.00267379679144385,0.32620320855614976,0.12433155080213903,0.13502673796791445
INSIDE,0.14347826086956522,0.002173913043478261,0.03260869565217391,0.2,0.008695652173913044,0.0891304347826087,0.1782608695652174,0.18043478260869567,0.06956521739130435,0.09565217391304348
Enter the Gungeon,0.15821501014198783,0.012170385395537525,0.02434077079107505,0.2231237322515213,0.002028397565922921,0.04462474645030426,0.0486815415821501,0.43204868154158216,0.034482758620689655,0.02028397565922921
Duck Game,0.03208556149732621,0.0427807486631016,0.0944741532976827,0.20320855614973263,0.1140819964349376,0.008912655971479501,0.0392156862745098,0.11051693404634581,0.016042780748663103,0.33868092691622104
The Expendabros,0.00468384074941452,0.00702576112412178,0.00234192037470726,0.0234192037470726,0.42857142857142855,0.17330210772833723,0.17798594847775176,0.04215456674473068,0.0936768149882904,0.0468384074941452
Portal Stories: Mel,0.017985611510791366,0.11151079136690648,0.02877697841726619,0.49640287769784175,0.007194244604316547,0.04316546762589928,0.03597122302158273,0.10431654676258993,0.07553956834532374,0.07913669064748201
Life is Strange - Episode 1,0.10303030303030303,0.09696969696969697,0.09090909090909091,0.07474747474747474,0.00404040404040404,0.23434343434343435,0.01818181818181818,0.00808080808080808,0.12525252525252525,0.24444444444444444
Don't Starve Together,0.012658227848101266,0.0379746835443038,0.06329113924050633,0.05063291139240506,0.43037974683544306,0.13291139240506328,0.006329113924050633,0.0949367088607595,0.02531645569620253,0.14556962025316456
